id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sce_unit_puissance_manager,sce.unit.puissance,model_sce_unit_puissance,sales_team.group_sale_manager,1,1,1,1
access_sce_unit_puissance_salesman,sce.unit.puissance,model_sce_unit_puissance,sales_team.group_sale_salesman,1,0,0,0
access_sce_conso_profile_manager,sce.conso.profile,model_sce_conso_profile,sales_team.group_sale_manager,1,1,1,1
access_sce_conso_profile_salesman,sce.conso.profile,model_sce_conso_profile,sales_team.group_sale_salesman,1,0,0,0
access_sce_auto_consumption_manager,sce.auto.consumption,model_sce_auto_consumption,sales_team.group_sale_manager,1,1,1,1
access_sce_auto_consumption_salesman,sce.auto.consumption,model_sce_auto_consumption,sales_team.group_sale_salesman,1,0,0,0
access_sce_purchase_price_manager,sce.purchase.price,model_sce_purchase_price,sales_team.group_sale_manager,1,1,1,1
access_sce_purchase_price_salesman,sce.purchase.price,model_sce_purchase_price,sales_team.group_sale_salesman,1,0,0,0
access_sce_machine_type_manager,sce.machine.type,model_sce_machine,sales_team.group_sale_manager,1,1,1,1
access_sce_machine_type_salesman,sce.machine.type,model_sce_machine,sales_team.group_sale_salesman,1,0,0,0
access_sce_tax_deduction_manager,sce.tax.deduction,model_sce_tax_deduction,sales_team.group_sale_manager,1,1,1,1
access_sce_tax_deduction_salesman,sce.tax.deduction,model_sce_tax_deduction,sales_team.group_sale_salesman,1,0,0,0
access_sce_orientation_manager,sce.orientation,model_sce_orientation,sales_team.group_sale_manager,1,1,1,1
access_sce_orientation_salesman,sce.orientation,model_sce_orientation,sales_team.group_sale_salesman,1,0,0,0
access_sce_installation_type_manager,sce.installation.type,model_sce_installation_type,sales_team.group_sale_manager,1,1,1,1
access_sce_installation_type_salesman,sce.installation.type,model_sce_installation_type,sales_team.group_sale_salesman,1,0,0,0
access_sce_actual_conso_salesman,sce.actual.conso,model_sce_actual_conso,sales_team.group_sale_salesman,1,0,0,0
access_sce_actual_conso_manager,sce.actual.conso,model_sce_actual_conso,sales_team.group_sale_manager,1,1,1,1
access_sce_orientation_name_manager,sce.orientation.name,model_sce_orientation_name,sales_team.group_sale_manager,1,1,1,1
access_sce_orientation_name_salesman,sce.orientation.name,model_sce_orientation_name,sales_team.group_sale_salesman,1,0,0,0
access_distribution_network_group_manager,distribution.network.group,model_distribution_network_group,sales_team.group_sale_manager,1,1,1,1
access_distribution_network_group_salesman,distribution.network.group,model_distribution_network_group,sales_team.group_sale_salesman,1,0,0,0